continent,country_code,lat_lng,major_city,station
Asia,CN,"(36.81667, 117.81667)",Shanghai,Zhoucun
Asia,CN,"(34.86472, 117.55417)",Shanghai,Zaozhuang
Asia,CN,"(23.73333, 114.68333)",Shanghai,Heyuan
Asia,CN,"(34.65918, 109.22921)",Shanghai,Yanliang
Asia,CN,"(38.40917, 112.73333)",Shanghai,Xinzhou
Asia,CN,"(33.78333, 114.51667)",Shanghai,Wacheng
Asia,CN,"(27.85, 112.9)",Shanghai,Xiangtan
Asia,CN,"(37.19723, 122.05228)",Shanghai,Tianfu
Asia,CN,"(34.85, 117.33333)",Shanghai,Taozhuang
Asia,CN,"(35.64889, 117.27583)",Shanghai,Sishui
Asia,CN,"(27.34089, 117.4831)",Shanghai,Shaowu
Asia,CN,"(37.30553, 120.82747)",Shanghai,Zhuangyuan
Asia,CN,"(35.50056, 117.63083)",Shanghai,Pingyi
Asia,CN,"(27.92333, 118.53333)",Shanghai,Pucheng
Asia,CN,"(24.28859, 116.11768)",Shanghai,Meizhou
Asia,CN,"(37.65181, 120.33063)",Shanghai,Longgang
Asia,CN,"(23.29549, 113.82465)",Shanghai,Licheng
Asia,CN,"(36.19278, 117.65694)",Shanghai,Laiwu
Asia,CN,"(30.35028, 112.19028)",Shanghai,Jingzhou
Asia,CN,"(32.50611, 120.14278)",Shanghai,Jiangyan
Asia,CN,"(30.24706, 115.04814)",Shanghai,Huangshi
Asia,CN,"(37.73222, 115.70111)",Shanghai,Hengshui
Asia,CN,"(28.88162, 120.03308)",Shanghai,Guli
Asia,CN,"(23.02677, 113.13148)",Shanghai,Foshan
Asia,CN,"(35.85, 117.7)",Shanghai,Dongdu
Asia,CN,"(32.54278, 111.50861)",Shanghai,Danjiangkou
Asia,CN,"(35.20889, 111.73861)",Shanghai,Changzhi
Asia,CN,"(34.56861, 105.89333)",Shanghai,Beidao
Asia,CN,"(29.98869, 122.20488)",Shanghai,Zhoushan
Asia,CN,"(40.66482, 122.22833)",Shanghai,Yingkou
Asia,CN,"(46.08333, 122.08333)",Shanghai,Ulanhot
Asia,CN,"(45.35, 126.28333)",Shanghai,Shuangcheng
Asia,CN,"(41.09822, 120.74792)",Shanghai,Nanpiao
Asia,CN,"(41.27194, 123.17306)",Shanghai,Liaoyang
Asia,CN,"(41.94175, 123.50266)",Shanghai,Hushitai
Asia,CN,"(40.85158, 122.74754)",Shanghai,Haicheng
Asia,CN,"(42.64031, 125.51176)",Shanghai,Dongfeng
Asia,CN,"(45.75279, 130.57211)",Shanghai,Boli
Asia,CN,"(31.64615, 120.74221)",Shanghai,Changshu City
America,CO,"(7.83389, -72.47417)",Bogota,Villa del Rosario
America,CO,"(6.46838, -73.26022)",Bogota,Socorro
America,CO,"(8.79577, -75.69947)",Bogota,San Carlos
America,CO,"(10.98778, -74.95472)",Bogota,Puerto Colombia
America,CO,"(4.73245, -74.26419)",Bogota,Madrid
America,CO,"(5.20856, -74.73584)",Bogota,Honda
America,CO,"(10.15031, -73.9614)",Bogota,El Copey
America,CO,"(3.8801, -77.03116)",Bogota,Buenaventura
America,CO,"(5.6561, -75.87877)",Bogota,Andes
Europe,DE,"(51.04962, 12.1369)",Berlin,Zeitz
Europe,DE,"(52.59319, 13.32127)",Berlin,Wittenau
Europe,DE,"(50.82709, 6.9747)",Berlin,Wesseling
